機種名,発売,世代,モデル,CPU,本体メモリ,液晶サイズ,液晶解像度,電源,連続表示時間,サイズ,重さ,OS
PW-ES8200,2021.xx,5,学校専売,i.MX7,不明,不明,不明,不明,不明,不明,不明,不明
PW-ES9200,2021.xx,5,学校専売,i.MX7,不明,不明,不明,不明,不明,不明,不明,不明
PW-B1,2021.02,5,大学生・ビジネス,i.MX7,500MB,5.5型,854x480,リチウムイオン充電池,140時間,152.4x94.5x18.4,260g,不明
PW-A1,2021.02,5,生活・教養,i.MX7,500MB,5.5型,854x480,リチウムイオン充電池,140時間,152.4x94.5x18.4,260g,不明
PW-J2,2022.02,5,中学生,i.MX7,500MB,5.5型,854x480,リチウムイオン充電池,140時間,152.4x94.5x18.4,260g,不明
PW-H2,2022.01,5,高校生,i.MX7,200MB,5.5型,854x480,リチウムイオン充電池,140時間,152.4x94.5x18.4,260g,不明
PW-S2,2022.01,5,高校生,i.MX7,200MB,5.5型,854x480,リチウムイオン充電池,140時間,152.4x94.5x18.4,260g,不明
PW-ES8300,2022.xx,5,学校専売,i.MX7,不明,不明,不明,不明,不明,不明,不明,不明
PW-ES9300,2022.xx,5,学校専売,i.MX7,不明,不明,不明,不明,不明,不明,不明,不明
PW-B2,2022.01,5,大学生・ビジネス,i.MX7,500MB,5.5型,854x480,リチウムイオン充電池,140時間,152.4x94.5x18.4,260g,不明
PW-A2,2022.02,5,生活・教養,i.MX7,500MB,5.5型,854x480,リチウムイオン充電池,140時間,152.4x94.5x18.4,260g,不明
PW-SR4,2022.xx,5,シニア,i.MX7,500MB,5.5型,854x480,リチウムイオン充電池,140時間,152.4x94.5x18.4,260g,不明
